Reusing configuration cache.
> Task :core:common:kmpPartiallyResolvedDependenciesChecker
> Task :core:ai:runKtlintCheckOverJvmTestSourceSet UP-TO-DATE
> Task :core:common:runKtlintCheckOverCommonTestSourceSet UP-TO-DATE
> Task :core:common:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :core:ai:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:common:ktlintJvmMainSourceSetCheck SKIPPED
> Task :core:ai:ktlintJvmMainSourceSetCheck SKIPPED
> Task :app:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:common:runKtlintCheckOverJvmTestSourceSet NO-SOURCE
> Task :core:common:ktlintJvmTestSourceSetCheck SKIPPED
> Task :app:ktlintCheck UP-TO-DATE
> Task :core:common:ktlintCommonTestSourceSetCheck UP-TO-DATE
> Task :core:ai:ktlintJvmTestSourceSetCheck UP-TO-DATE
> Task :core:ai:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:consent:loadKtlintReporters UP-TO-DATE
> Task :core:datastore:loadKtlintReporters UP-TO-DATE
> Task :core:ai:ktlintCheck UP-TO-DATE
> Task :core:consent:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :core:consent:ktlintJvmMainSourceSetCheck SKIPPED
> Task :core:database:loadKtlintReporters UP-TO-DATE
> Task :core:consent:runKtlintCheckOverCommonTestSourceSet UP-TO-DATE
> Task :core:consent:runKtlintCheckOverJvmTestSourceSet NO-SOURCE
> Task :core:consent:ktlintJvmTestSourceSetCheck SKIPPED
> Task :core:consent:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:database:runKtlintCheckOverAndroidHostTestSourceSet NO-SOURCE
> Task :core:database:ktlintAndroidHostTestSourceSetCheck SKIPPED
> Task :core:consent:ktlintCommonTestSourceSetCheck UP-TO-DATE
> Task :core:data:loadKtlintReporters UP-TO-DATE
> Task :core:database:runKtlintCheckOverAndroidMainSourceSet UP-TO-DATE
> Task :core:database:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:data:runKtlintCheckOverAndroidMainSourceSet NO-SOURCE
> Task :core:data:ktlintAndroidMainSourceSetCheck SKIPPED
> Task :core:consent:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:data:runKtlintCheckOverAndroidHostTestSourceSet NO-SOURCE
> Task :core:data:runKtlintCheckOverCommonTestSourceSet NO-SOURCE
> Task :core:data:ktlintAndroidHostTestSourceSetCheck SKIPPED
> Task :core:common:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:data:ktlintCommonTestSourceSetCheck SKIPPED
> Task :core:data:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:data:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:data:runKtlintCheckOverJvmTestSourceSet UP-TO-DATE
> Task :core:database:ktlintAndroidMainSourceSetCheck UP-TO-DATE
> Task :core:data:ktlintJvmTestSourceSetCheck UP-TO-DATE
> Task :core:database:runKtlintCheckOverCommonTestSourceSet NO-SOURCE
> Task :core:database:ktlintCommonTestSourceSetCheck SKIPPED
> Task :core:data:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :core:database:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:common:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:common:ktlintCheck UP-TO-DATE
> Task :core:data:ktlintJvmMainSourceSetCheck SKIPPED
> Task :core:database:runKtlintCheckOverJvmMainSourceSet UP-TO-DATE
> Task :core:database:runKtlintCheckOverJvmTestSourceSet UP-TO-DATE
> Task :core:engines:jvmJar
> Task :core:database:ktlintJvmMainSourceSetCheck UP-TO-DATE
> Task :core:data:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:database:ktlintJvmTestSourceSetCheck UP-TO-DATE
> Task :core:database:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:consent:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:data:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:consent:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:data:ktlintCheck UP-TO-DATE
> Task :core:consent:ktlintCheck UP-TO-DATE
> Task :core:database:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:database:ktlintCheck UP-TO-DATE
> Task :core:datastore:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:datastore:runKtlintCheckOverCommonTestSourceSet NO-SOURCE
> Task :core:datastore:ktlintCommonTestSourceSetCheck SKIPPED
> Task :core:datastore:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :core:datastore:ktlintJvmMainSourceSetCheck SKIPPED
> Task :core:datastore:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:datastore:runKtlintCheckOverJvmTestSourceSet UP-TO-DATE
> Task :core:datastore:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:datastore:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:datastore:ktlintJvmTestSourceSetCheck UP-TO-DATE
> Task :core:datastore:ktlintCheck UP-TO-DATE
> Task :core:designsystem:loadKtlintReporters UP-TO-DATE
> Task :core:documents:loadKtlintReporters UP-TO-DATE
> Task :core:designsystem:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:designsystem:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :core:designsystem:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :core:designsystem:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :core:designsystem:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :core:designsystem:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :core:designsystem:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :core:designsystem:ktlintDebugSourceSetCheck SKIPPED
> Task :core:designsystem:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :core:designsystem:ktlintReleaseSourceSetCheck SKIPPED
> Task :core:designsystem:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :core:designsystem:ktlintTestDebugSourceSetCheck SKIPPED
> Task :core:designsystem:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :core:designsystem:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :core:designsystem:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :core:designsystem:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:designsystem:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :core:designsystem:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :core:designsystem:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:designsystem:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :core:designsystem:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :core:designsystem:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :core:designsystem:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :core:documents:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:documents:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:designsystem:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :core:documents:runKtlintCheckOverCommonTestSourceSet UP-TO-DATE
> Task :core:designsystem:ktlintTestSourceSetCheck UP-TO-DATE
> Task :core:documents:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :core:documents:ktlintJvmMainSourceSetCheck SKIPPED
> Task :core:documents:runKtlintCheckOverJvmTestSourceSet NO-SOURCE
> Task :core:documents:ktlintJvmTestSourceSetCheck SKIPPED
> Task :core:documents:ktlintCommonTestSourceSetCheck UP-TO-DATE
> Task :core:engines:loadKtlintReporters UP-TO-DATE
> Task :core:documents:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:engines:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:documents:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:documents:ktlintCheck UP-TO-DATE
> Task :core:engines:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:engines:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :core:engines:ktlintJvmMainSourceSetCheck SKIPPED
> Task :core:engines:runKtlintCheckOverJvmTestSourceSet UP-TO-DATE
> Task :core:engines:runKtlintCheckOverCommonTestSourceSet UP-TO-DATE
> Task :core:engines:ktlintJvmTestSourceSetCheck UP-TO-DATE
> Task :core:engines:ktlintCommonTestSourceSetCheck UP-TO-DATE
> Task :core:media:loadKtlintReporters UP-TO-DATE
> Task :core:engines:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:model:loadKtlintReporters UP-TO-DATE
> Task :core:model:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:model:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:model:runKtlintCheckOverCommonTestSourceSet UP-TO-DATE
> Task :core:model:ktlintCommonTestSourceSetCheck UP-TO-DATE
> Task :core:model:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :core:model:ktlintJvmMainSourceSetCheck SKIPPED
> Task :core:model:runKtlintCheckOverJvmTestSourceSet NO-SOURCE
> Task :core:model:ktlintJvmTestSourceSetCheck SKIPPED
> Task :core:model:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:media:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :core:engines:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:media:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :core:media:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :core:engines:ktlintCheck UP-TO-DATE
> Task :core:media:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :core:media:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:media:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:media:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :core:media:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :core:media:ktlintMainSourceSetCheck UP-TO-DATE
> Task :core:media:ktlintDebugSourceSetCheck SKIPPED
> Task :core:media:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :core:media:ktlintTestDebugSourceSetCheck SKIPPED
> Task :core:media:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :core:media:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :core:media:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :core:media:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :core:media:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :core:media:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :core:media:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :core:media:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :core:media:runKtlintCheckOverTestSourceSet NO-SOURCE
> Task :core:media:ktlintTestSourceSetCheck SKIPPED
> Task :core:model:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:model:ktlintCheck UP-TO-DATE
> Task :core:network:loadKtlintReporters UP-TO-DATE
> Task :core:network:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :core:network:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :core:network:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :core:network:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :core:network:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :core:network:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :core:network:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :core:network:ktlintDebugSourceSetCheck SKIPPED
> Task :core:network:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:network:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:media:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :core:media:ktlintReleaseSourceSetCheck SKIPPED
> Task :core:network:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :core:network:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :core:network:ktlintMainSourceSetCheck UP-TO-DATE
> Task :core:network:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :core:network:ktlintTestDebugSourceSetCheck SKIPPED
> Task :core:network:ktlintReleaseSourceSetCheck SKIPPED
> Task :core:network:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :core:network:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :core:network:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :core:network:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :core:network:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :core:network:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :core:network:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :core:network:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :core:network:ktlintTestSourceSetCheck UP-TO-DATE
> Task :core:network:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :core:ports:loadKtlintReporters UP-TO-DATE
> Task :core:network:ktlintCheck UP-TO-DATE
> Task :core:ports:runKtlintCheckOverCommonTestSourceSet NO-SOURCE
> Task :core:ports:ktlintCommonTestSourceSetCheck SKIPPED
> Task :core:ports:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:media:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :core:media:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :core:media:ktlintCheck UP-TO-DATE
> Task :core:ports:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:ports:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:ports:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:ports:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :core:ports:runKtlintCheckOverJvmTestSourceSet NO-SOURCE
> Task :core:ports:ktlintJvmMainSourceSetCheck SKIPPED
> Task :core:vault:loadKtlintReporters UP-TO-DATE
> Task :core:vault:runKtlintCheckOverAndroidHostTestSourceSet NO-SOURCE
> Task :core:vault:ktlintAndroidHostTestSourceSetCheck SKIPPED
> Task :core:vault:runKtlintCheckOverAndroidMainSourceSet UP-TO-DATE
> Task :core:vault:ktlintAndroidMainSourceSetCheck UP-TO-DATE
> Task :core:vault:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:vault:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:ports:ktlintJvmTestSourceSetCheck SKIPPED
> Task :core:ports:ktlintCheck UP-TO-DATE
> Task :core:vault:runKtlintCheckOverCommonTestSourceSet UP-TO-DATE
> Task :core:vault:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :core:vault:ktlintJvmMainSourceSetCheck SKIPPED
> Task :core:vault:runKtlintCheckOverJvmTestSourceSet UP-TO-DATE
> Task :core:vault:ktlintJvmTestSourceSetCheck UP-TO-DATE
> Task :core:vault:ktlintCommonTestSourceSetCheck UP-TO-DATE
> Task :core:testing:loadKtlintReporters UP-TO-DATE
> Task :core:vault:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:testing:runKtlintCheckOverCommonTestSourceSet NO-SOURCE
> Task :core:testing:ktlintCommonTestSourceSetCheck SKIPPED
> Task :feature:f01-onboarding:loadKtlintReporters UP-TO-DATE
> Task :core:testing:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:testing:runKtlintCheckOverJvmTestSourceSet NO-SOURCE
> Task :core:testing:ktlintJvmTestSourceSetCheck SKIPPED
> Task :core:testing:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:testing:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:vault:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:vault:ktlintCheck UP-TO-DATE
> Task :feature:f01-onboarding:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :feature:f01-onboarding:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :feature:f01-onboarding:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :feature:f01-onboarding:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :feature:f01-onboarding:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :feature:f01-onboarding:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :feature:f01-onboarding:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :feature:f01-onboarding:ktlintDebugSourceSetCheck SKIPPED
> Task :core:testing:runKtlintCheckOverJvmMainSourceSet UP-TO-DATE
> Task :core:testing:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :feature:f01-onboarding:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :feature:f01-onboarding:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :feature:f01-onboarding:ktlintMainSourceSetCheck UP-TO-DATE
> Task :feature:f01-onboarding:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :feature:f01-onboarding:ktlintReleaseSourceSetCheck SKIPPED
> Task :feature:f01-onboarding:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f01-onboarding:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :feature:f01-onboarding:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :feature:f01-onboarding:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :core:testing:ktlintJvmMainSourceSetCheck UP-TO-DATE
> Task :feature:f01-onboarding:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :core:testing:ktlintCheck UP-TO-DATE
> Task :feature:f01-onboarding:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :feature:f01-onboarding:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :feature:f01-onboarding:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :feature:f01-onboarding:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :feature:f01-onboarding:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :feature:f01-onboarding:ktlintTestSourceSetCheck UP-TO-DATE
> Task :feature:f01-onboarding:ktlintTestDebugSourceSetCheck SKIPPED
> Task :feature:f01-onboarding:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :feature:f02-food:loadKtlintReporters UP-TO-DATE
> Task :feature:f01-onboarding:ktlintCheck UP-TO-DATE
> Task :feature:f02-food:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :feature:f02-food:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :feature:f02-food:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :feature:f02-food:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :feature:f02-food:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :feature:f02-food:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :feature:f02-food:ktlintDebugSourceSetCheck SKIPPED
> Task :feature:f02-food:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :feature:f03-planning:loadKtlintReporters UP-TO-DATE
> Task :feature:f02-food:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :feature:f02-food:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :feature:f02-food:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f02-food:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :feature:f02-food:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :feature:f02-food:ktlintMainSourceSetCheck UP-TO-DATE
> Task :feature:f02-food:ktlintTestDebugSourceSetCheck SKIPPED
> Task :feature:f02-food:ktlintReleaseSourceSetCheck SKIPPED
> Task :feature:f02-food:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :feature:f02-food:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :feature:f02-food:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :feature:f02-food:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :feature:f02-food:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :feature:f02-food:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :feature:f03-planning:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :feature:f03-planning:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :feature:f02-food:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :feature:f03-planning:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :feature:f03-planning:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :feature:f02-food:ktlintTestSourceSetCheck UP-TO-DATE
> Task :feature:f03-planning:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :feature:f03-planning:ktlintDebugSourceSetCheck SKIPPED
> Task :feature:f03-planning:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :feature:f03-planning:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :feature:f03-planning:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :feature:f03-planning:ktlintMainSourceSetCheck UP-TO-DATE
> Task :feature:f03-planning:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :feature:f03-planning:ktlintReleaseSourceSetCheck SKIPPED
> Task :feature:f03-planning:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :feature:f03-planning:ktlintTestDebugSourceSetCheck SKIPPED
> Task :feature:f02-food:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :feature:f03-planning:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :feature:f02-food:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :feature:f03-planning:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :feature:f03-planning:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :feature:f02-food:ktlintCheck UP-TO-DATE
> Task :feature:f03-planning:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :feature:f03-planning:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :feature:f03-planning:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f03-planning:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :feature:f03-planning:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :feature:f03-planning:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :feature:f03-planning:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :feature:f03-planning:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :feature:f03-planning:ktlintTestSourceSetCheck UP-TO-DATE
> Task :feature:f03-planning:ktlintCheck UP-TO-DATE
> Task :feature:f10-daily-hub:loadKtlintReporters UP-TO-DATE
> Task :feature:f04-shopping:loadKtlintReporters UP-TO-DATE
> Task :feature:f10-daily-hub:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :feature:f04-shopping:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :feature:f04-shopping:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :feature:f04-shopping:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :feature:f04-shopping:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :core:testing:compileKotlinJvm UP-TO-DATE
> Task :feature:f04-shopping:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :feature:f04-shopping:ktlintDebugSourceSetCheck SKIPPED
> Task :feature:f04-shopping:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:testing:compileJvmMainJava NO-SOURCE
> Task :core:testing:jvmMainClasses UP-TO-DATE
> Task :feature:f04-shopping:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f04-shopping:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :core:testing:jvmJar UP-TO-DATE
> Task :feature:f04-shopping:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :feature:f04-shopping:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :feature:f04-shopping:ktlintMainSourceSetCheck UP-TO-DATE
> Task :feature:f04-shopping:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :feature:f04-shopping:ktlintReleaseSourceSetCheck SKIPPED
> Task :feature:f04-shopping:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :feature:f04-shopping:ktlintTestDebugSourceSetCheck SKIPPED
> Task :feature:f04-shopping:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :feature:f04-shopping:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :core:designsystem:ktlintMainSourceSetCheck
> Task :feature:f04-shopping:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :feature:f04-shopping:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :core:designsystem:ktlintCheck
> Task :feature:f04-shopping:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :feature:f04-shopping:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :feature:f04-shopping:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :feature:f04-shopping:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :feature:f04-shopping:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :feature:f10-daily-hub:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :feature:f04-shopping:ktlintTestSourceSetCheck UP-TO-DATE
> Task :feature:f04-shopping:ktlintCheck UP-TO-DATE
> Task :feature:f10-daily-hub:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:ktlintDebugSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :feature:f10-daily-hub:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :feature:f10-daily-hub:ktlintMainSourceSetCheck UP-TO-DATE
> Task :feature:f10-daily-hub:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f10-daily-hub:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:ktlintReleaseSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:ktlintTestDebugSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:runKtlintCheckOverTestSourceSet UP-TO-DATE
