Reusing configuration cache.
> Task :feature:f10-daily-hub:preReleaseBuild UP-TO-DATE
> Task :feature:f10-daily-hub:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f10-daily-hub:processReleaseManifest UP-TO-DATE
> Task :feature:f12-consent:preReleaseBuild UP-TO-DATE
> Task :feature:f12-consent:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f12-consent:processReleaseManifest UP-TO-DATE
> Task :feature:f13-vault:preReleaseBuild UP-TO-DATE
> Task :feature:f13-vault:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f13-vault:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :core:data:bundleAndroidMainClassesToCompileJar
> Task :core:data:bundleAndroidMainClassesToRuntimeJar
> Task :benchmarks:checkResolvedEgressDependencies

> Task :app:checkMergedManifest
checkMergedManifest: debug + release manifests enforce D4 INTERNET and D10 no implicit backup/transfer; legacy and Android 12+ extraction rules exclude all 9 domains.

> Task :core:checkResolvedEgressDependencies
> Task :feature:checkResolvedEgressDependencies
> Task :core:common:checkResolvedEgressDependencies
> Task :core:consent:checkResolvedEgressDependencies
> Task :core:data:checkResolvedEgressDependencies
> Task :core:database:checkResolvedEgressDependencies
> Task :core:datastore:checkResolvedEgressDependencies
> Task :core:designsystem:checkResolvedEgressDependencies
> Task :core:ai:checkResolvedEgressDependencies
> Task :core:documents:checkResolvedEgressDependencies
> Task :core:engines:checkResolvedEgressDependencies
> Task :core:model:checkResolvedEgressDependencies
> Task :core:ports:checkResolvedEgressDependencies
> Task :core:testing:checkResolvedEgressDependencies
> Task :core:media:checkResolvedEgressDependencies
> Task :core:vault:checkResolvedEgressDependencies
> Task :feature:f01-onboarding:checkResolvedEgressDependencies
> Task :feature:f02-food:checkResolvedEgressDependencies
> Task :feature:f04-shopping:checkResolvedEgressDependencies
> Task :feature:f03-planning:checkResolvedEgressDependencies
> Task :feature:f06-weight:checkResolvedEgressDependencies
> Task :feature:f12-consent:checkResolvedEgressDependencies
> Task :feature:f13-vault:checkResolvedEgressDependencies
> Task :feature:f10-daily-hub:checkResolvedEgressDependencies
> Task :core:vault:compileAndroidMain UP-TO-DATE
> Task :core:vault:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :core:vault:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :core:vault:processAndroidMainJavaRes UP-TO-DATE
> Task :core:vault:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :core:data:jvmJar
> Task :core:data:compileTestKotlinJvm UP-TO-DATE
> Task :core:data:compileJvmTestJava NO-SOURCE
> Task :core:data:jvmTestClasses UP-TO-DATE
> Task :core:vault:compileKotlinJvm UP-TO-DATE
> Task :core:vault:compileJvmMainJava NO-SOURCE
> Task :core:vault:jvmMainClasses UP-TO-DATE
> Task :core:vault:jvmJar UP-TO-DATE
> Task :core:vault:compileTestKotlinJvm UP-TO-DATE
> Task :core:vault:compileJvmTestJava NO-SOURCE
> Task :core:vault:jvmTestClasses UP-TO-DATE

> Task :checkArchitecture
checkArchitecture: OK — 28 projects, D1–D7 + D9 clean (169 dependency edges, 722 external artifacts scanned). uiAtoms: mode=enforce, 0 violation(s) across 0 module(s) (-Pwlo.uiAtoms=warn|enforce; WLO-0063).

> Task :core:designsystem:compileDebugKotlin
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToDirDebug
> Task :core:designsystem:bundleLibRuntimeToJarDebug
> Task :core:designsystem:bundleLibCompileToJarDebug
> Task :feature:f02-food:compileDebugKotlin UP-TO-DATE
> Task :feature:f02-food:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f02-food:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f01-onboarding:compileDebugKotlin UP-TO-DATE
> Task :feature:f01-onboarding:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f01-onboarding:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f04-shopping:compileDebugKotlin UP-TO-DATE
> Task :feature:f04-shopping:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f04-shopping:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f06-weight:compileDebugKotlin UP-TO-DATE
> Task :feature:f06-weight:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f06-weight:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f10-daily-hub:compileDebugKotlin UP-TO-DATE
> Task :feature:f10-daily-hub:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f10-daily-hub:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f12-consent:compileDebugKotlin UP-TO-DATE
> Task :feature:f12-consent:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f12-consent:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f13-vault:compileDebugKotlin UP-TO-DATE
> Task :feature:f13-vault:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f13-vault:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f01-onboarding:processDebugJavaRes UP-TO-DATE
> Task :feature:f02-food:processDebugJavaRes UP-TO-DATE
> Task :feature:f04-shopping:processDebugJavaRes UP-TO-DATE
> Task :feature:f06-weight:processDebugJavaRes UP-TO-DATE
> Task :feature:f10-daily-hub:processDebugJavaRes UP-TO-DATE
> Task :feature:f12-consent:processDebugJavaRes UP-TO-DATE
> Task :feature:f13-vault:processDebugJavaRes UP-TO-DATE
> Task :feature:f01-onboarding:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f02-food:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f04-shopping:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f06-weight:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f10-daily-hub:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f12-consent:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f13-vault:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f01-onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f02-food:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f04-shopping:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f06-weight:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f10-daily-hub:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f12-consent:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f13-vault:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f10-daily-hub:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:f02-food:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:f10-daily-hub:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:f02-food:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:f10-daily-hub:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:f02-food:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:f03-planning:detekt
> Task :feature:f02-food:testDebugUnitTest
> Task :core:designsystem:detekt
> Task :feature:f10-daily-hub:testDebugUnitTest

> Task :feature:f03-planning:compileDebugKotlin
w: file:///Users/boyd/wip/wloss/feature/f03-planning/src/main/kotlin/app/wlo/feature/f03/planning/state/AgendaViewModel.kt:62:100 Redundant call of conversion method.

> Task :feature:f03-planning:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f03-planning:processDebugJavaRes UP-TO-DATE
> Task :feature:f03-planning:bundleLibCompileToJarDebug
> Task :feature:f03-planning:bundleLibRuntimeToJarDebug
> Task :feature:f03-planning:bundleLibRuntimeToDirDebug
> Task :feature:f03-planning:compileDebugUnitTestKotlin
> Task :feature:f03-planning:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:f03-planning:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:compileDebugKotlin
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:assembleDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:f03-planning:testDebugUnitTest
> Task :app:mergeLibDexDebug
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:testDebugUnitTest
> Task :core:data:jvmTest
> Task :core:vault:jvmTest

[Incubating] Problems report is available at: file:///Users/boyd/wip/wloss/build/reports/problems/problems-report.html

BUILD SUCCESSFUL in 6s
441 actionable tasks: 66 executed, 375 up-to-date
Configuration cache entry reused.
